Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
522,99279,19,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:36:31,,,225,4,1,52,41,1,139,222,52,151,194,224,5,0,83,255,253,60,0,0
522,99279,23,K,B,44,27-Apr-2014,22:20:18,59.57500076,-177.33666992,"",401677372,,,0,27-Apr-2014,22:20:18,,,,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,P,B,45,27-Apr-2014,22:56:32,59.57500076,-177.37750244,"",401677382,,,0,27-Apr-2014,22:56:33,,,,181,145,105,55,121,193,106,14,193,112,22,0,30,2,224,23,92,244,191,23,106,221,212,126,54,150,97,100,210,36,65
522,99279,31,A,B,46,27-Apr-2014,22:56:32,59.57472229,-177.30888367,"",401677390,,,0,27-Apr-2014,22:56:33,,,,181,145,105,54,121,193,106,14,193,112,22,0,30,2,176,29,95,59,250,255,4,126,219,160,7,172,44,65,68,34,4
522,99279,31,L,B,47,27-Apr-2014,23:15:20,59.57444382,-177.31277466,"",401677389,,,0,27-Apr-2014,23:13:20,,,241,185,208,25,54,113,0,129,14,129,144,20,58,30,16,3,15,160,72,20,0,174,134,96,168,5,132,67,5,192,0,0
522,99279,31,L,B,47,27-Apr-2014,23:15:20,59.57444382,-177.31277466,"",401677389,,,0,27-Apr-2014,23:17:21,,,241,188,172,217,54,102,193,12,160,129,64,11,41,132,10,0,88,133,32,68,2,198,53,2,224,41,184,60,5,64,0,0
522,99279,31,N,B,48,28-Apr-2014,00:09:46,59.57389069,-177.30944824,"",401677357,,,0,28-Apr-2014,00:09:47,,,,183,107,153,54,66,0,230,16,129,96,11,17,20,10,128,80,77,32,76,2,212,29,2,96,24,193,104,19,0,0,0
522,99279,31,L,B,49,28-Apr-2014,00:54:09,59.57500076,-177.22805786,"",401677386,,,0,28-Apr-2014,00:54:10,,,,177,206,41,54,55,129,115,20,209,64,11,160,70,7,0,71,195,176,80,3,180,92,194,224,30,48,240,68,8,0,0
522,99279,31,A,B,50,28-Apr-2014,02:17:02,59.57333374,-177.18638611,"",401677389,,,0,28-Apr-2014,02:17:02,,,,179,234,233,53,119,194,134,4,64,56,1,188,25,2,32,16,224,232,17,1,65,199,216,44,2,141,4,64,104,0,2
522,99279,7,L,B,51,28-Apr-2014,04:17:40,59.57500076,-177.13082886,"",401677394,,,0,28-Apr-2014,04:17:41,,,,0,1,56,68,71,241,31
522,99279,31,K,B,52,28-Apr-2014,04:50:47,59.35444260,-176.99305725,"",401677394,,,0,28-Apr-2014,04:50:03,,,90,187,116,9,56,45,1,50,2,129,16,8,224,20,8,128,79,1,32,88,3,162,46,1,224,16,192,40,16,0,0,0
522,99279,31,K,B,52,28-Apr-2014,04:50:47,59.35444260,-176.99305725,"",401677394,,,0,28-Apr-2014,04:51:33,,,90,180,75,249,56,38,193,6,8,128,240,8,112,68,6,128,45,129,160,48,8,187,9,196,141,122,164,4,162,0,0,1
522,99279,31,R,B,53,28-Apr-2014,05:11:16,59.56666565,-177.07943726,"",401677464,,,0,28-Apr-2014,05:08:11,,,371,184,211,233,56,6,129,38,28,128,240,7,112,20,8,0,103,67,192,88,2,48,21,1,192,16,32,232,15,128,0,0
522,99279,31,R,B,53,28-Apr-2014,05:11:16,59.56666565,-177.07943726,"",401677464,,,0,28-Apr-2014,05:14:22,,,371,187,204,217,56,0,1,46,174,193,80,6,224,36,10,128,108,68,192,64,1,156,5,1,192,15,128,72,21,0,0,0
522,99279,31,A,B,54,28-Apr-2014,05:35:59,59.36972046,-177.00971985,"",401677405,,,0,28-Apr-2014,05:35:37,,,45,181,213,25,55,81,65,196,23,1,128,7,128,116,10,128,74,132,32,96,3,220,42,2,224,17,193,40,23,0,0,0
522,99279,31,A,B,54,28-Apr-2014,05:35:59,59.36972046,-177.00971985,"",401677405,,,0,28-Apr-2014,05:36:22,,,45,178,39,169,55,72,64,232,14,129,48,9,144,148,10,0,81,24,188,7,98,230,1,240,93,74,167,17,69,163,101,219
522,99279,31,L,B,55,28-Apr-2014,05:48:48,59.31388855,-177.05639648,"",401677391,,,0,28-Apr-2014,05:48:48,,,406,181,166,249,55,44,194,165,139,64,172,5,34,23,128,228,1,240,241,7,160,84,209,152,17,128,242,134,194,165,28,118
522,99279,31,L,B,55,28-Apr-2014,05:48:48,59.31388855,-177.05639648,"",401677391,,,0,28-Apr-2014,05:55:34,,,406,176,56,217,55,35,192,229,42,129,96,7,144,68,10,128,69,131,32,112,5,6,19,128,240,10,97,43,2,16,0,0
522,99279,31,R,B,56,28-Apr-2014,06:53:09,59.31444550,-177.05639648,"",401677398,,,0,28-Apr-2014,06:53:09,,,,185,123,233,54,229,128,200,14,65,160,5,176,130,11,128,67,8,16,72,2,116,104,130,32,19,162,68,19,0,0,0
522,99279,31,A,1,57,28-Apr-2014,07:08:38,59.29861069,-177.05917358,"",401677397,,,0,28-Apr-2014,07:06:53,,,277,190,141,201,54,216,0,220,8,66,160,134,0,50,11,128,65,3,144,80,2,104,28,130,224,13,193,164,21,0,0,0
522,99279,31,A,1,57,28-Apr-2014,07:08:38,59.29861069,-177.05917358,"",401677397,,,0,28-Apr-2014,07:07:41,,,277,178,56,249,54,210,128,172,2,67,224,196,32,66,8,128,74,3,144,124,1,212,20,130,96,209,3,166,92,123,81,177
522,99279,31,A,1,57,28-Apr-2014,07:08:38,59.29861069,-177.05917358,"",401677397,,,0,28-Apr-2014,07:08:31,,,277,191,150,89,54,204,64,80,52,0,66,129,225,32,78,144,54,143,0,88,1,192,27,56,91,254,0,37,250,61,116,120
522,99279,31,A,1,57,28-Apr-2014,07:08:38,59.29861069,-177.05917358,"",401677397,,,0,28-Apr-2014,07:11:30,,,277,186,114,57,54,195,0,221,20,70,160,194,193,160,14,0,36,140,5,106,16,64,159,129,131,52,57,149,152,152,192,154
522,99279,27,L,B,58,28-Apr-2014,07:32:58,59.32389069,-176.90666199,"",401677388,,,0,28-Apr-2014,07:28:23,,,275,232,159,185,54,6,12,0,16,0,0,1,0,0,0,16,96,64,130,2,0,0,0,128,1,2,2,0
522,99279,31,L,B,58,28-Apr-2014,07:32:58,59.32389069,-176.90666199,"",401677388,,,0,28-Apr-2014,07:32:58,,,275,189,235,217,54,171,0,164,48,3,128,194,81,155,176,254,106,86,133,181,228,14,110,12,53,101,81,179,8,65,254,239
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:24:40,,,645,176,155,153,54,139,1,50,0,129,0,9,113,178,8,128,83,202,16,68,2,66,92,130,64,2,161,228,83,8,0,0
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:25:29,,,645,187,56,137,54,133,128,251,12,129,96,2,241,226,0,0,50,1,160,72,2,168,5,2,0,17,227,196,17,0,0,0
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:26:42,,,645,181,145,105,54,121,193,106,14,193,112,22,0,30,2,160,29,16,208,44,0,115,2,64,152,7,236,44,5,64,0,0
522,99279,23,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:28:21,,,645,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:30:21,,,645,185,208,25,54,113,0,161,14,129,144,20,58,30,16,3,15,160,72,20,0,175,2,120,168,30,207,138,86,204,128,11
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:33:00,,,645,188,172,217,54,102,193,12,160,129,64,11,41,132,10,0,88,133,32,68,2,198,53,2,224,41,184,60,5,64,0,0
522,99279,31,R,2,59,28-Apr-2014,08:29:08,59.25500107,-177.08277893,"",401677394,,,0,28-Apr-2014,08:35:25,,,645,188,113,153,54,93,128,192,14,129,80,12,112,196,11,0,96,134,160,88,5,72,7,128,208,2,48,34,5,64,0,0
522,99279,31,A,3,60,28-Apr-2014,08:48:52,59.24777603,-177.08361816,"",401677392,,,0,28-Apr-2014,08:47:29,,,671,181,15,169,54,45,65,126,32,129,48,11,48,164,10,128,165,209,16,21,0,155,11,64,152,5,76,194,4,192,0,0
522,99279,31,A,3,60,28-Apr-2014,08:48:52,59.24777603,-177.08361816,"",401677392,,,0,28-Apr-2014,08:50:15,,,671,179,185,137,54,36,2,145,68,64,104,2,96,37,2,160,21,129,136,21,0,200,15,64,152,5,144,82,5,0,0,0
522,99279,31,A,3,60,28-Apr-2014,08:48:52,59.24777603,-177.08361816,"",401677392,,,0,28-Apr-2014,08:53:39,,,671,191,227,185,54,11,65,98,36,193,208,13,248,24,13,128,109,75,48,104,5,35,8,129,201,101,160,210,5,128,0,0
522,99279,31,A,3,60,28-Apr-2014,08:48:52,59.24777603,-177.08361816,"",401677392,,,0,28-Apr-2014,08:56:03,,,671,183,26,137,54,2,129,236,17,1,128,12,88,120,80,6,49,200,160,96,1,150,1,131,32,18,33,44,24,0,0,0
522,99279,31,A,3,60,28-Apr-2014,08:48:52,59.24777603,-177.08361816,"",401677392,,,0,28-Apr-2014,08:58:40,,,671,179,234,233,53,119,194,134,4,64,56,1,188,25,2,32,16,224,232,17,116,132,8,20,115,175,3,75,158,94,199,188
522,99279,31,L,B,61,28-Apr-2014,09:09:16,59.23749924,-177.06500244,"",401677394,,,0,28-Apr-2014,09:09:16,,,191,180,119,233,53,93,66,150,132,192,92,3,192,22,2,192,40,8,44,5,192,81,224,104,11,0,160,128,208,24,0,0
522,99279,31,L,B,61,28-Apr-2014,09:09:16,59.23749924,-177.06500244,"",401677394,,,0,28-Apr-2014,09:12:27,,,191,180,150,201,53,80,130,142,132,192,84,5,37,5,128,184,10,120,15,1,96,20,8,26,2,160,40,96,52,5,192,0
522,99279,31,B,B,62,28-Apr-2014,09:50:08,59.28749847,-177.06694031,"",401677355,,,0,28-Apr-2014,09:50:09,,,,176,234,105,52,145,56,238,248,67,12,50,48,0,22,166,24,6,98,94,48,185,9,7,59,4,16,144,65,60,25,158
522,99279,31,R,B,63,28-Apr-2014,10:06:35,59.23027802,-177.10249329,"",401677392,,,0,28-Apr-2014,10:05:38,,,115,182,25,9,56,120,65,96,12,131,104,2,241,194,39,128,54,13,0,60,17,240,88,134,0,17,2,196,21,40,0,4
522,99279,31,R,B,63,28-Apr-2014,10:06:35,59.23027802,-177.10249329,"",401677392,,,0,28-Apr-2014,10:07:33,,,115,186,10,105,56,114,0,168,60,65,48,11,73,214,9,128,62,129,160,60,2,12,1,2,32,16,160,40,19,0,0,0
522,99279,31,A,B,64,28-Apr-2014,10:31:49,59.28444290,-177.08111572,"",401677365,,,0,28-Apr-2014,10:31:50,,,322,189,5,217,56,15,62,96,64,128,129,204,228,54,253,80,122,80,25,164,116,227,122,144,123,109,187,235,203,233,252,197
522,99279,31,A,B,64,28-Apr-2014,10:31:49,59.28444290,-177.08111572,"",401677365,,,0,28-Apr-2014,10:37:12,,,322,191,136,73,120,61,65,187,19,0,169,9,240,20,19,20,63,128,128,68,9,136,5,3,132,137,131,100,16,0,0,0
522,99279,23,P,A,65,28-Apr-2014,12:40:26,59.17499924,-177.10527039,"",401677395,,,0,28-Apr-2014,12:38:41,,,391,234,184,73,52,46,25,140,151,26,202,141,112,120,49,161,2,69,6,4,0,32,16,32
522,99279,31,P,A,65,28-Apr-2014,12:40:26,59.17499924,-177.10527039,"",401677395,,,0,28-Apr-2014,12:42:12,,,391,179,172,9,54,179,129,41,22,129,96,11,200,86,11,0,99,195,48,80,2,162,1,130,224,16,113,68,41,28,0,0
522,99279,31,P,A,65,28-Apr-2014,12:40:26,59.17499924,-177.10527039,"",401677395,,,0,28-Apr-2014,12:45:12,,,391,189,235,217,54,171,0,164,48,3,128,194,113,160,16,0,121,195,64,116,0,200,96,40,185,1,164,240,10,3,0,0
522,99279,31,R,B,66,28-Apr-2014,13:25:00,59.16027832,-177.11193848,"",401677393,,,0,28-Apr-2014,13:25:00,,,,176,18,169,54,84,129,18,20,129,80,9,176,100,10,0,95,6,160,88,2,220,41,2,192,41,124,60,5,64,0,0
522,99279,31,N,B,67,28-Apr-2014,13:57:03,59.15999985,-177.11111450,"",401677405,,,0,28-Apr-2014,13:57:04,,,,191,227,185,54,11,65,98,36,193,208,13,248,24,13,128,109,75,48,104,5,35,8,129,201,101,160,210,5,128,0,0
522,99279,31,P,1,68,28-Apr-2014,14:17:37,59.12472153,-177.11721802,"",401677395,,,0,28-Apr-2014,14:17:38,,,737,180,150,201,53,80,130,142,132,192,84,5,37,5,128,184,10,120,15,1,96,20,8,26,2,160,40,96,52,5,192,0
522,99279,31,P,1,68,28-Apr-2014,14:17:37,59.12472153,-177.11721802,"",401677395,,,0,28-Apr-2014,14:24:01,,,737,186,15,153,53,53,193,216,5,1,64,15,176,88,10,128,160,192,112,30,1,64,193,96,42,2,134,129,64,92,0,0
522,99279,31,P,1,68,28-Apr-2014,14:17:37,59.12472153,-177.11721802,"",401677395,,,0,28-Apr-2014,14:26:59,,,737,187,122,89,53,45,65,47,62,193,96,13,104,88,10,128,88,77,48,72,0,142,20,129,224,25,112,80,23,0,0,0
522,99279,31,P,1,68,28-Apr-2014,14:17:37,59.12472153,-177.11721802,"",401677395,,,0,28-Apr-2014,14:29:55,,,737,186,152,9,53,30,2,136,133,192,104,5,47,11,128,200,10,20,13,1,128,15,128,88,10,0,191,1,80,18,0,0
522,99279,31,R,B,69,28-Apr-2014,16:35:33,59.12388992,-177.11389160,"",401677377,,,0,28-Apr-2014,16:35:33,,,,188,238,249,56,183,129,208,162,200,66,75,201,182,58,130,35,137,9,6,32,3,199,194,237,59,14,210,121,192,64,1
522,99279,23,K,B,70,28-Apr-2014,17:03:23,59.06777954,-177.14222717,"",401677416,,,0,28-Apr-2014,17:03:23,,,,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,K,A,71,28-Apr-2014,18:36:42,58.96916580,-177.11944580,"",401677391,,,0,28-Apr-2014,18:36:42,,,540,189,5,217,56,68,128,96,0,131,83,198,89,84,8,128,55,142,145,116,224,246,124,130,96,10,114,72,26,0,0,0
522,99279,31,K,A,71,28-Apr-2014,18:36:42,58.96916580,-177.11944580,"",401677391,,,0,28-Apr-2014,18:41:44,,,540,181,128,169,56,53,193,6,4,128,224,8,128,68,9,0,126,5,192,64,2,8,13,6,72,78,128,192,200,111,250,4
522,99279,23,K,A,71,28-Apr-2014,18:36:42,58.96916580,-177.11944580,"",401677391,,,0,28-Apr-2014,18:45:42,,,540,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,N,B,72,28-Apr-2014,18:58:24,58.95527649,-177.12083435,"",401677389,,,0,28-Apr-2014,18:58:24,,,,180,75,249,56,38,193,6,8,128,240,8,112,68,6,128,45,129,160,48,2,152,13,1,224,19,0,72,17,0,0,0
522,99279,31,A,B,73,28-Apr-2014,19:19:40,58.98833466,-177.16667175,"",401677412,,,0,28-Apr-2014,19:19:40,,,,190,29,217,56,30,1,122,18,129,80,15,144,184,9,128,3,1,160,44,1,126,53,2,128,22,104,204,15,0,0,0
522,99279,31,L,A,74,28-Apr-2014,19:40:16,58.95222092,-177.13194275,"",401677411,,,0,28-Apr-2014,19:40:17,,,387,184,211,233,56,6,129,38,28,128,240,7,112,20,8,0,103,67,192,88,2,48,21,1,192,16,32,232,15,128,0,0
522,99279,31,L,A,74,28-Apr-2014,19:40:16,58.95222092,-177.13194275,"",401677411,,,0,28-Apr-2014,19:43:07,,,387,187,204,217,56,0,1,46,174,193,80,6,224,36,10,128,108,68,192,64,1,156,5,1,192,15,128,72,21,0,0,0
522,99279,27,L,A,74,28-Apr-2014,19:40:16,58.95222092,-177.13194275,"",401677411,,,0,28-Apr-2014,19:46:44,,,387,232,159,185,54,6,12,0,16,0,0,1,0,0,0,16,96,64,130,2,0,0,0,128,1,2,2,0
522,99279,31,P,B,75,28-Apr-2014,20:56:56,58.91500092,-177.14805603,"",401677388,,,0,28-Apr-2014,20:56:57,,,,179,126,249,55,64,192,230,14,129,16,6,176,116,10,128,117,8,64,84,1,176,41,2,160,26,113,208,18,0,0,0
522,99279,31,A,B,76,28-Apr-2014,21:05:35,58.94222260,-177.15055847,"",401677400,,,0,28-Apr-2014,20:56:57,,,,179,126,249,55,64,192,230,14,129,16,6,176,116,10,128,117,8,64,84,1,176,41,2,160,26,113,208,18,0,0,0
522,99279,23,A,B,77,28-Apr-2014,21:05:35,58.94027710,-177.12666321,"",401677402,,,0,28-Apr-2014,21:05:36,,,,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,B,A,78,28-Apr-2014,21:50:27,58.88805389,-177.18916321,"",401677394,,,0,28-Apr-2014,21:50:27,,,481,181,166,249,55,44,194,165,139,64,172,5,34,23,128,228,1,240,241,7,160,84,209,152,17,128,125,76,192,168,0,0
522,99279,31,B,A,78,28-Apr-2014,21:50:27,58.88805389,-177.18916321,"",401677394,,,0,28-Apr-2014,21:57:42,,,481,176,56,217,55,35,192,229,42,129,96,7,144,68,10,128,69,131,32,112,5,6,19,128,240,10,97,43,2,16,0,0
522,99279,31,B,A,78,28-Apr-2014,21:50:27,58.88805389,-177.18916321,"",401677394,,,0,28-Apr-2014,21:58:28,,,481,181,124,249,55,22,192,251,46,129,96,13,24,248,10,128,231,130,16,24,0,78,1,64,184,2,148,8,134,225,201,93
522,99279,31,N,B,79,28-Apr-2014,22:19:21,58.94027710,-177.12889099,"",401677405,,,0,28-Apr-2014,22:19:21,,,,182,35,249,54,242,0,194,46,65,16,10,33,130,9,0,82,38,32,84,2,44,5,2,128,15,64,168,20,0,0,0
522,99279,31,P,B,80,28-Apr-2014,22:38:28,58.92750168,-177.18638611,"",401677373,,,0,28-Apr-2014,22:38:29,,,,178,56,249,54,210,128,172,2,67,224,196,32,66,8,128,74,3,144,124,1,212,20,130,96,13,177,36,21,0,0,0
522,99279,31,A,B,81,28-Apr-2014,22:38:28,58.93055725,-177.18833923,"",401677402,,,0,28-Apr-2014,22:38:29,,,428,178,56,249,54,210,128,172,2,67,224,196,32,66,8,128,74,3,144,124,1,212,20,130,96,13,177,36,21,0,0,0
522,99279,23,A,B,81,28-Apr-2014,22:38:28,58.93055725,-177.18833923,"",401677402,,,0,28-Apr-2014,22:45:37,,,428,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,L,B,82,28-Apr-2014,23:01:17,58.88444519,-177.15943909,"",401677395,,,0,28-Apr-2014,23:01:18,,,534,183,199,121,54,157,192,164,2,66,16,1,240,18,26,86,16,170,17,24,0,220,104,3,32,7,0,6,33,0,32,0
522,99279,31,L,B,82,28-Apr-2014,23:01:17,58.88444519,-177.15943909,"",401677395,,,0,28-Apr-2014,23:10:12,,,534,176,88,201,54,147,65,6,24,65,80,3,101,98,55,2,43,131,16,92,1,176,32,130,96,5,96,228,3,0,0,0
522,99279,31,N,B,83,28-Apr-2014,23:57:48,58.93583298,-177.12861633,"",401677392,,,0,28-Apr-2014,23:57:49,,,,176,155,153,54,139,1,50,0,129,0,9,113,178,8,128,81,138,16,68,2,66,92,130,64,18,161,228,19,8,0,0
522,99279,27,L,B,84,29-Apr-2014,05:38:08,58.87944412,-177.16000366,"",401677347,,,0,29-Apr-2014,05:38:09,,,,232,159,185,54,6,12,0,16,0,0,1,0,0,0,16,96,64,130,2,0,0,0,128,1,2,2,0
522,99279,31,K,B,85,29-Apr-2014,06:08:10,58.87916565,-177.16111755,"",401677356,,,0,29-Apr-2014,06:08:11,,,,181,162,25,52,241,193,111,58,129,144,21,180,46,4,0,43,92,100,6,192,26,198,200,44,5,4,140,148,140,16,0
522,99279,31,R,B,86,29-Apr-2014,06:23:02,58.70666504,-177.19749451,"",401677392,,,0,29-Apr-2014,06:19:35,,,414,177,142,57,52,233,120,48,1,44,153,20,172,128,184,8,130,224,9,66,128,21,0,37,24,2,80,3,136,18,6,1
522,99279,23,R,B,86,29-Apr-2014,06:23:02,58.70666504,-177.19749451,"",401677392,,,0,29-Apr-2014,06:26:29,,,414,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,B,B,87,29-Apr-2014,07:48:47,58.70583344,-177.19194031,"",401677375,,,0,29-Apr-2014,07:48:47,,,,176,82,25,58,109,65,54,22,129,16,10,192,180,8,128,63,171,32,76,2,252,29,2,32,19,129,168,20,0,0,0
522,99279,31,A,A,88,29-Apr-2014,08:27:08,58.66333389,-177.22694397,"",401677386,,,0,29-Apr-2014,08:27:09,,,536,181,247,153,58,51,193,164,22,129,64,20,152,22,2,160,15,176,80,98,11,72,137,105,160,79,225,119,2,158,58,2
522,99279,31,A,A,88,29-Apr-2014,08:27:08,58.66333389,-177.22694397,"",401677386,,,0,29-Apr-2014,08:35:21,,,536,177,184,105,58,41,192,176,20,129,16,8,64,148,23,10,74,3,160,84,5,19,5,128,192,10,44,11,1,128,0,93
522,99279,31,A,A,88,29-Apr-2014,08:27:08,58.66333389,-177.22694397,"",401677386,,,0,29-Apr-2014,08:36:05,,,536,179,209,89,58,34,129,82,16,128,240,10,192,212,8,128,78,132,32,72,2,200,41,2,128,11,114,200,31,44,0,0
522,99279,31,L,A,89,29-Apr-2014,09:02:42,58.63333511,-177.21221924,"",401677391,,,0,29-Apr-2014,08:55:44,,,547,181,8,217,57,109,65,137,52,193,192,14,232,8,14,128,69,77,32,72,2,88,49,2,224,41,48,36,5,64,0,0
522,99279,31,L,A,89,29-Apr-2014,09:02:42,58.63333511,-177.21221924,"",401677391,,,0,29-Apr-2014,09:00:34,,,547,179,177,249,57,101,1,55,30,193,184,9,249,6,10,90,91,74,91,75,75,107,107,105,103,232,221,14,175,50,181,193
522,99279,23,L,A,89,29-Apr-2014,09:02:42,58.63333511,-177.21221924,"",401677391,,,0,29-Apr-2014,09:04:51,,,547,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,B,B,90,29-Apr-2014,09:23:31,58.63333511,-177.21221924,"",401677390,,,0,29-Apr-2014,09:23:32,,,,187,64,233,57,76,64,216,20,129,32,6,80,180,8,128,50,6,160,236,209,70,61,2,32,10,1,232,25,28,0,0
522,99279,31,R,B,91,29-Apr-2014,09:37:28,58.62305450,-177.21417236,"",401677395,,,0,29-Apr-2014,09:35:44,,,209,190,101,201,57,54,1,201,11,15,242,4,104,68,10,64,41,193,32,84,1,232,9,3,32,29,160,176,24,0,0,0
522,99279,27,R,B,91,29-Apr-2014,09:37:28,58.62305450,-177.21417236,"",401677395,,,0,29-Apr-2014,09:39:13,,,209,229,196,137,56,6,4,0,0,4,5,129,4,48,88,193,66,196,5,4,4,8,96,96,129,9,6,0
522,99279,31,P,B,92,29-Apr-2014,12:31:50,58.53527832,-177.23805237,"",401677389,,,0,29-Apr-2014,12:31:28,,,44,186,10,105,56,114,0,168,60,65,48,11,73,214,9,128,62,129,160,60,2,12,1,2,32,16,160,40,30,9,201,224
522,99279,31,P,B,92,29-Apr-2014,12:31:50,58.53527832,-177.23805237,"",401677389,,,0,29-Apr-2014,12:32:12,,,44,176,15,169,56,105,65,30,60,65,16,8,128,20,8,0,63,0,160,72,2,100,13,2,224,22,177,80,99,0,0,0
522,99279,31,N,B,93,29-Apr-2014,15:26:59,58.50138855,-177.24417114,"",401677374,,,0,29-Apr-2014,15:26:35,,,49,181,8,249,55,120,192,244,14,129,112,9,192,116,11,128,83,196,193,116,176,202,116,130,64,9,114,40,20,0,0,0
522,99279,23,N,B,93,29-Apr-2014,15:26:59,58.50138855,-177.24417114,"",401677374,,,0,29-Apr-2014,15:27:24,,,49,234,184,73,52,38,0,6,73,249,43,137,121,0,80,161,2,69,6,4,0,32,16,32
522,99279,31,K,B,94,29-Apr-2014,16:40:23,58.47083282,-177.26055908,"",401677398,,,0,29-Apr-2014,16:40:24,,,,178,39,169,55,72,64,232,14,129,48,9,144,148,10,0,81,4,32,84,2,148,41,2,192,31,65,112,29,0,0,0
522,99279,31,P,B,95,29-Apr-2014,17:28:12,58.46861267,-177.26445007,"",401677410,,,0,29-Apr-2014,17:28:13,,,,181,166,249,55,44,194,165,139,64,172,5,34,23,128,228,1,240,241,7,160,85,209,152,17,128,125,76,192,168,0,0
522,99279,31,R,B,96,29-Apr-2014,17:42:30,58.47722244,-177.26194763,"",401677405,,,0,29-Apr-2014,17:42:31,,,,181,124,229,127,84,185,219,92,227,242,126,58,121,22,24,251,153,223,216,64,184,81,239,95,195,47,221,229,79,66,126
522,99279,31,R,B,97,29-Apr-2014,19:27:10,58.43861008,-177.27333069,"",401677408,,,0,29-Apr-2014,19:27:10,,,,191,150,89,54,204,64,80,52,0,66,129,225,32,78,144,54,143,0,88,1,192,8,137,32,133,160,4,29,0,0,0
522,99279,31,L,B,98,29-Apr-2014,21:20:38,58.34972382,-177.31721497,"",401677398,,,0,29-Apr-2014,21:20:16,,,45,187,56,137,54,133,130,250,4,161,96,179,48,195,236,139,143,145,33,212,220,220,152,14,17,147,161,162,39,240,193,7
522,99279,31,L,B,98,29-Apr-2014,21:20:38,58.34972382,-177.31721497,"",401677398,,,0,29-Apr-2014,21:21:01,,,45,181,145,105,54,121,193,106,14,193,112,22,1,30,0,160,29,16,208,44,0,115,2,64,152,7,236,44,5,64,0,0
522,99279,27,A,B,99,29-Apr-2014,22:21:07,58.38916779,-177.28833008,"",401677401,,,0,29-Apr-2014,22:21:08,,,,232,159,57,52,68,108,36,179,24,239,16,122,31,167,112,226,237,173,74,148,14,160,125,220,124,141,64
522,99279,31,P,B,100,29-Apr-2014,22:31:44,58.45916748,-177.29055786,"",401677419,,,0,29-Apr-2014,22:31:22,,,45,177,206,41,54,55,129,115,20,193,64,11,160,70,7,0,71,195,176,80,3,180,77,130,224,30,48,240,68,8,0,0
522,99279,31,P,B,100,29-Apr-2014,22:31:44,58.45916748,-177.29055786,"",401677419,,,0,29-Apr-2014,22:32:07,,,45,181,15,169,54,45,65,126,32,129,48,11,48,164,10,128,165,209,16,21,0,155,11,64,152,5,72,194,4,192,0,0
522,99279,31,L,B,101,29-Apr-2014,22:52:30,58.43861008,-177.31472778,"",401677430,,,0,29-Apr-2014,22:52:30,,,,183,26,137,54,2,129,236,17,1,128,12,88,120,80,6,49,200,160,96,1,150,1,131,32,19,153,92,224,114,247,129
522,99279,31,B,B,102,29-Apr-2014,23:18:51,58.43083191,-177.33305359,"",401677402,,,0,29-Apr-2014,23:18:51,,,,179,234,233,53,119,194,134,4,64,56,1,188,25,2,32,16,224,232,17,1,65,199,221,62,59,85,205,41,29,203,167
